ISIN,NAME,Country,Region
GB00BJQZC279,DAILY MAIL 'A' DEAD - DELIST.10/01/22,GB,EUR
GB00BJT0FF39,RM,GB,EUR
GB00BK9RKT01,TRAVIS PERKINS,GB,EUR
GB00BKP36R26,HYVE GROUP DEAD - DELIST.23/05/23,GB,EUR
GB00BKY40Q38,GALLIFORD TRY,GB,EUR
GB00BL6XZ716,CAPITAL & REGIONAL DEAD - DELIST.11/12/24,GB,EUR
GB00BLGZ9862,TESCO,GB,EUR
GB00BM8PJY71,NATWEST GROUP,GB,EUR
GB00BM8Q5M07,JD SPORTS FASHION,GB,EUR
GB00BMJ6DW54,INFORMA,GB,EUR
GB00BMXNWH07,NOBLE CORPORATION,US,AMER
GB00BN7SWP63,GLAXOSMITHKLINE,GB,EUR
GB00BNGDN821,MELROSE INDUSTRIES,GB,EUR
GB00BNNTLN49,PENNON GROUP,GB,EUR
GB00BNR4T868,RENEWI DEAD - DELIST.09/06/25,GB,EUR
GB00BP6MXD84,SHELL,GB,EUR
GB00BP92CJ43,TATE & LYLE,GB,EUR
GB00BP9LHF23,SCHRODERS,GB,EUR
GB00BPQY8M80,AVIVA,GB,EUR
GB00BRB37M78,DIGNITY DEAD - DELIST.25/05/23,GB,EUR
GB00BRKD9Z53,MJ GLEESON,GB,EUR
GB00BV9FP302,COMPUTACENTER,GB,EUR
GB00BVFNZH21,ROTORK,GB,EUR
GB00BWFGQN14,SPIRAX GROUP,GB,EUR
GB00BYQ0JC66,BEAZLEY,GB,EUR
GB00BYRJ5J14,PRIMARY HEALTH PROPS.,GB,EUR
GB00BYT1DJ19,ICG,GB,EUR
GB00BYW0PQ60,LAND SECURITIES GROUP,GB,EUR
GB00BYYTFB60,HOMESERVE DEAD - DELIST.05/01/23,GB,EUR
GB00BYZN9041,FUTURE,GB,EUR
GB00BZ4BQC70,JOHNSON MATTHEY,GB,EUR
IE0001827041,CRH PUBLIC LIMITED,IE,EUR
IE0002424939,DCC,IE,EUR
IE0003864109,GREENCORE GROUP,IE,EUR
IE0004906560,KERRY GROUP 'A',IE,EUR
IE0004927939,KINGSPAN GROUP,IE,EUR
IE00B00MZ448,GRAFTON GROUP,IE,EUR
IE00B010DT83,C&C GROUP,IE,EUR
IE00B4BNMY34,ACCENTURE CLASS A,IE,EUR
IE00B8KQN827,EATON,IE,EUR
IE00BD1RP616,BANK OF IRELAND GROUP,IE,EUR
IE00BDB6Q211,WILLIS TOWERS WATSON,GB,EUR
IE00BF0L3536,AIB GROUP,IE,EUR
IE00BGH1M568,PERRIGO,IE,EUR
IE00BJ3V9050,ENDO INTERNATIONAL DEAD - DELIST.02/05/24,IE,EUR
IE00BK9ZQ967,TRANE TECHNOLOGIES,IE,EUR
IE00BLP1HW54,AON CLASS A,IE,EUR
IE00BLS09M33,PENTAIR,GB,EUR
IE00BTN1Y115,MEDTRONIC,IE,EUR
IE00BWB8X525,PERMANENT TSB GHG.,IE,EUR
IE00BWT6H894,FLUTTER ENTERTAINMENT,US,AMER
IE00BY7QL619,JOHNSON CONTROLS INTL.,IE,EUR
IE00BYTBXV33,RYANAIR HOLDINGS,IE,EUR
IL0002300114,BEZEQ ISRAELI TELECOMMUNICATION,IL,EUR
IL0002730112,NICE,IL,EUR
IL0002810146,ICL GROUP,IL,EUR
IL0005760173,ISRAEL CORPORATION LTD.,IL,EUR
IL0005930388,FIRST INTL.BK.OF ISR.,IL,EUR
IL0006046119,LEUMI LTD.,IL,EUR
IL0006625771,BANK HAPOALIM B M LTD.,IL,EUR
IL0006954379,MIZRAHI TEFAHOT LTD.,IL,EUR
IL0010811243,ELBIT SYSTEMS,IL,EUR
IL0010824113,CHECK POINT SFTW.TECHS.,IL,EUR
IL0010841281,DELEK GROUP,IL,EUR
IL0010849045,BATM ADVANCED COMMS.,IL,EUR
IL0010943905,AMIAD WATER SYSTEMS,IL,EUR
IL0011015349,CELLCOM,IL,EUR
IT0000062072,GENERALI,IT,EUR
IT0000062957,MEDIOBANCA BC.FIN,IT,EUR
IT0000066123,BPER BANCA,IT,EUR
IT0000072618,INTESA SANPAOLO,IT,EUR
IT0000784154,CATTOLICA ASSICURAZIONI DEAD - DELIST.12/08/22,IT,EUR
IT0000784196,BANCA PPO.DI SONDRIO,IT,EUR
IT0001042610,SABAF,IT,EUR
IT0001137345,AUTOGRILL DEAD - DELIST.24/07/23,IT,EUR
IT0001233417,A2A,IT,EUR
IT0001347308,BUZZI,IT,EUR
IT0001469383,ARNOLDO MONDADORI EDI.,IT,EUR
IT0003128367,ENEL,IT,EUR
IT0003132476,ENI,IT,EUR
IT0003153415,SNAM,IT,EUR
IT0003242622,TERNA RETE ELETTRICA NAZ,IT,EUR
IT0003497168,TELECOM ITALIA,IT,EUR
IT0003506190,ATLANTIA DEAD - DELIST.09/12/22,IT,EUR
IT0003856405,LEONARDO,IT,EUR
IT0004810054,UNIPOL ASSICURAZIONI SPA,IT,EUR
IT0004827447,UNIPOLSAI DEAD - DELIST.03/07/24,IT,EUR
IT0005218380,BANCO BPM,IT,EUR
IT0005239360,UNICREDIT,IT,EUR
IT0005495657,SAIPEM,IT,EUR
IT0005496473,TESSELLIS,IT,EUR
IT0005508921,BANCA MONTE DEI PASCHI,IT,EUR
JE00B8KF9B49,WPP,GB,EUR
JE00BJ1DLW90,MAN GROUP,GB,EUR
JE00BYVQYS01,INTERNATIONAL WORKPLACE GROUP,CH,EUR
LR0008862868,ROYAL CARIBBEAN GROUP,US,AMER
LU0075646355,SUBSEA 7,GB,EUR
NL0000008977,HEINEKEN HOLDING,NL,EUR
NL0000009082,KPN KON,NL,EUR
NL0000009165,HEINEKEN,NL,EUR
NL0000009538,PHILIPS ELTN.KONINKLIJKE,NL,EUR
NL0000226223,STMICROELECTRONICS,NL,EUR
NL0000235190,AIRBUS,NL,EUR
NL0000289213,WERELDHAVE,NL,EUR
NL0000337319,BAM GROEP KON.,NL,EUR
NL0000360618,SBM OFFSHORE,NL,EUR
NL0000379121,RANDSTAD,NL,EUR
NL0000395903,WOLTERS KLUWER,NL,EUR
NL0006237562,ARCADIS,NL,EUR
NL0009432491,KONINKLIJKE VOPAK,NL,EUR
NL0010273215,ASML HOLDING,NL,EUR
NL0010583399,CORBION NV C,NL,EUR
NL0011794037,KONINKLIJKE AHOLD DELHAIZE,NL,EUR
NL0011821202,ING GROEP,NL,EUR
NL0013267909,AKZO NOBEL,NL,EUR
NL0013332471,TOM TOM,NL,EUR
NL00150001Q9,STELLANTIS,NL,EUR
NL00150003E1,FUGRO C,NL,EUR
NL0015001FS8,FERROVIAL,NL,EUR
NL0015435975,DAVIDE CAMPARI MILANO,IT,EUR
NO0003028904,VEND SERA DEAD - DELIST.28/10/25,NO,EUR
NO0003053605,STOREBRAND,NO,EUR
NO0003054108,MOWI,NO,EUR
NO0003078800,TGS,NO,EUR
NO0003733800,ORKLA,NO,EUR
NO0005052605,NORSK HYDRO,NO,EUR
NO0010063308,TELENOR,NO,EUR
NO0010096985,EQUINOR,NO,EUR
NO0010112675,REC SILICON,NO,EUR
NO0010199151,PGS DEAD - DELIST.02/07/24,NO,EUR
NO0010208051,YARA INTERNATIONAL,NO,EUR
NO0010215684,AKASTOR,NO,EUR
NO0010861990,PROSAFE,NO,EUR
NO0012470089,TOMRA SYSTEMS,NO,EUR
PA1436583006,CARNIVAL,US,AMER
PR7331747001,POPULAR,PR,EUR
PTBCP0AM0015,BANCO COMR.PORTUGUES 'R',PT,EUR
PTEDP0AM0009,EDP ENERGIAS DE PORTUGAL,PT,EUR
PTJMT0AE0001,JERONIMO MARTINS,PT,EUR
PTSON0AM0001,SONAE SGPS,PT,EUR
PTZON0AM0006,NOS SGPS,PT,EUR
SE0000106270,HENNES & MAURITZ B,SE,EUR
SE0000108227,SKF B,SE,EUR
SE0000108656,ERICSSON B,SE,EUR
SE0000111940,RATOS B,SE,EUR
SE0000112724,SVENSKA CELLULOSA AKTIEBOLAGET SCA B,SE,EUR
SE0000113250,SKANSKA B,SE,EUR
SE0000114837,TRELLEBORG B,SE,EUR
SE0000148884,SKANDINAVISKA ENSKILDA BANKEN A,SE,EUR
SE0000163594,SECURITAS B,SE,EUR
SE0000163628,ELEKTA B,SE,EUR
SE0000171100,SSAB A,SE,EUR
SE0000190126,INDUSTRIVARDEN A,SE,EUR
SE0000202624,GETINGE B,SE,EUR
SE0000242455,SWEDBANK A,SE,EUR
SE0000379190,CASTELLUM,SE,EUR
SE0000667891,SANDVIK,SE,EUR
SE0000667925,TELIA COMPANY,SE,EUR
SE0000695876,ALFA LAVAL,SE,EUR
SE0000806994,JM,SE,EUR
SE0000862997,BILLERUD AKTIEBOLAG,SE,EUR
SE0000949331,NOBIA,SE,EUR
SE0001662230,HUSQVARNA B,SE,EUR
SE0003366871,SAS DEAD - DELIST.14/08/24,SE,EUR
SE0005190238,TELE2 B,SE,EUR
SE0006993770,AXFOOD,SE,EUR
SE0007100581,ASSA ABLOY B,SE,EUR
SE0007100599,SVENSKA HANDELSBANKEN A,SE,EUR
SE0011090018,HOLMEN B,SE,EUR
SE0011166974,FABEGE,SE,EUR
SE0011256312,ENIRO GROUP,SE,EUR
SE0015811955,INVESTOR A,SE,EUR
SE0015812219,SWEDISH MATCH DEAD - DELIST.02/01/23,SE,EUR
SE0015961909,HEXAGON B,SE,EUR
SE0015988019,NIBE INDUSTRIER,SE,EUR
SE0016589188,ELECTROLUX B,SE,EUR
SE0017486889,ATLAS COPCO A,SE,EUR
SE0018012494,MODERN TIMES GROUP MTG B,SE,EUR
SE0018012635,WIHLBORGS FASTIGHETER,SE,EUR
SE0020050417,BOLIDEN ORD SHS,SE,EUR
US0010551028,AFLAC,US,AMER
US0010841023,AGCO,US,AMER
US00130H1059,AES,US,AMER
US00206R1023,AT&T,US,AMER
US0028241000,ABBOTT LABORATORIES,US,AMER
US0028962076,ABERCROMBIE & FITCH 'A',US,AMER
US00507V1098,ACTIVISION BLIZZARD DEAD - DELIST.16/10/23,US,AMER
US00724F1012,ADOBE (NAS),US,AMER
US00737L1035,ADTALEM GLOBAL EDUCATION,US,AMER
US00751Y1064,ADV.AUTO PARTS,US,AMER
US0079031078,ADVANCED MICRO DEVICES,US,AMER
US0082521081,AFFILIATED MANAGERS,US,AMER
US00846U1016,AGILENT TECHS.,US,AMER
US0091581068,AIR PRDS.& CHEMS.,US,AMER
US00971T1016,AKAMAI TECHS.,US,AMER
US0126531013,ALBEMARLE,US,AMER
US0144911049,ALEXANDER AND BALDWIN,US,AMER
US0152711091,ALEXANDRIA REAL ESTATE EQUITIES REIT,US,AMER
US0171751003,ALLEGHANY DEAD - DELIST.19/10/22,US,AMER
US01741R1023,ATI,US,AMER
US0185811082,BREAD FINANCIAL HOLDINGS,US,AMER
US0188021085,ALLIANT ENERGY (XSC),US,AMER
US0200021014,ALLSTATE ORD SHS,US,AMER
US02079K3059,ALPHABET 'A',US,AMER
US02209S1033,ALTRIA GROUP,US,AMER
US0231351067,AMAZON.COM,US,AMER
US0236081024,AMEREN,US,AMER
US0255371017,AMER.ELEC.PWR.,US,AMER
US02553E1064,AMER.EAG.OUTFITTERS,US,AMER
US0258161092,AMERICAN EXPRESS,US,AMER
US0259321042,AMERICAN FINL.GP.OHIO,US,AMER
US0268747849,AMERICAN INTL.GP.,US,AMER
US02772A1097,AMERICAN NATIONAL GROUP DEAD - DELIST.26/05/22,US,AMER
US03027X1000,AMERICAN TOWER,US,AMER
US03062T1051,AMERICA S CAR MART,US,AMER
US03073E1055,CENCORA,US,AMER
US03076C1062,AMERIPRISE FINL.,US,AMER
US0311001004,AMETEK,US,AMER
US0311621009,AMGEN,US,AMER
US0320951017,AMPHENOL 'A',US,AMER
US0326541051,ANALOG DEVICES,US,AMER
US0367521038,ELEVANCE HEALTH,US,AMER
US03743Q1085,APA,US,AMER
US03748R7474,APARTMENT INV.& MAN.'A',US,AMER
US0375981091,APOGEE ENTERPRISES,US,AMER
US0378331005,APPLE,US,AMER
US0382221051,APPLIED MATS.,US,AMER
US0383361039,APTARGROUP,US,AMER
US03940R1077,ARCH RESOURCES A DEAD - DELIST.14/01/25,US,AMER
US0394831020,ARCHER DANIELS MIDLAND,US,AMER
US0427351004,ARROW ELECTRONICS,US,AMER
US0441861046,ASHLAND,US,AMER
US0454871056,ASSOCIATED BANC-CORP,US,AMER
US04621X1081,ASSURANT,US,AMER
US0495601058,ATMOS ENERGY,US,AMER
US0527691069,AUTODESK,US,AMER
US0528001094,AUTOLIV,SE,EUR
US0530151036,AUTOMATIC DATA PROC.,US,AMER
US05329W1027,AUTONATION,US,AMER
US0533321024,AUTOZONE,US,AMER
US0534841012,AVALONBAY COMMNS.,US,AMER
US0536111091,AVERY DENNISON,US,AMER
US0537741052,AVIS BUDGET GROUP,US,AMER
US0538071038,AVNET,US,AMER
US05561Q2012,BOK FINL.,US,AMER
US0565251081,BADGER METER,US,AMER
US0584981064,BALL,US,AMER
US0605051046,BANK OF AMERICA,US,AMER
US0625401098,BANK OF HAWAII,US,AMER
US0640581007,BANK OF NEW YORK MELLON,US,AMER
US0708301041,BATH AND BODY WORKS,US,AMER
US07134L1070,BATTALION OIL (ASE),US,AMER
US0718131099,BAXTER INTL.,US,AMER
US0758871091,BECTON DICKINSON,US,AMER
US0758961009,BED BATH & BEYOND DEAD - DELIST.02/10/23,US,AMER
US0844231029,W R BERKLEY,US,AMER
US0846701086,BERKSHIRE HATHAWAY 'A',US,AMER
US0865161014,BEST BUY,US,AMER
US0893021032,BIG LOTS (OTC),US,AMER
US09061G1013,BIOMARIN PHARM.,US,AMER
US09062X1037,BIOGEN,US,AMER
US09073M1045,BIO-TECHNE,US,AMER
US0936711052,H&R BLOCK,US,AMER
US0970231058,BOEING,US,AMER
US09857L1089,BOOKING HOLDINGS,US,AMER
US0997241064,BORGWARNER,US,AMER
US1011211018,BXP,US,AMER
US1011371077,BOSTON SCIENTIFIC,US,AMER
US1033041013,BOYD GAMING,US,AMER
US1053682035,BRANDYWINE REAL.TST.SHBI NEW,US,AMER
US1096411004,BRINKER INTL.,US,AMER
US1096961040,BRINK'S,US,AMER
US1101221083,BRISTOL MYERS SQUIBB,US,AMER
US1124631045,BROOKDALE SENIOR LIVING,US,AMER
US1152361010,BROWN & BROWN,US,AMER
US1156372096,BROWN-FORMAN 'B',US,AMER
US12504L1098,CBRE GROUP CLASS A,US,AMER
US1252691001,CF INDUSTRIES HDG.,US,AMER
US12541W2098,CH ROBINSON WWD.,US,AMER
US1255231003,CIGNA,US,AMER
US1255818015,CIT GROUP DEAD - DELIST.04/01/22,US,AMER
US12572Q1058,CME GROUP,US,AMER
US1258961002,CMS ENERGY,US,AMER
US1261171003,CNA FINANCIAL,US,AMER
US1264081035,CSX,US,AMER
US12653C1080,CNX RESOURCES,US,AMER
US1266501006,CVS HEALTH,US,AMER
US1270551013,CABOT,US,AMER
US1270971039,COTERRA ENERGY,US,AMER
US1273871087,CADENCE DESIGN SYS.,US,AMER
US12740C1036,CADENCE BANK DEAD - DELIST.02/02/26,US,AMER
US1307881029,CAL.WATER SER.,US,AMER
US1331311027,CAMDEN PROPERTY TST.,US,AMER
US1344291091,THE CAMPBELL S COMPANY,US,AMER
US14040H1059,CAPITAL ONE FINL.,US,AMER
US14057J1016,CAPITOL FED.FINL.,US,AMER
US14149Y1082,CARDINAL HEALTH,US,AMER
US1423391002,CARLISLE COS.,US,AMER
US1431301027,CARMAX,US,AMER
US1491231015,CATERPILLAR,US,AMER
US1508701034,CELANESE,US,AMER
US15189T1079,CENTERPOINT EN.,US,AMER
US1567821046,CERNER DEAD - DELIST.09/06/22,US,AMER
US1598641074,CHAS.RVR.LABS.INTL.,US,AMER
US1651677353,EXPAND ENERGY,US,AMER
US1667641005,CHEVRON,US,AMER
US1686151028,CHICO'S FAS DEAD - DELIST.05/01/24,US,AMER
US1699051066,CHOICE HOTELS INTL.,US,AMER
US1713401024,CHURCH & DWIGHT CO.,US,AMER
US1717793095,CIENA,US,AMER
US1720621010,CINCINNATI FINL.,US,AMER
US17275R1023,CISCO SYSTEMS,US,AMER
US1729081059,CINTAS,US,AMER
US1729674242,CITIGROUP,US,AMER
US1773761002,CITRIX SYS. DEAD - DELIST.03/10/22,US,AMER
US18453H1068,CLEAR CHANNEL OUTDOOR HOLDINGS,US,AMER
US1858991011,CLEVELAND CLIFFS,US,AMER
US1890541097,CLOROX,US,AMER
US1912161007,COCA COLA,US,AMER
US1924461023,COGNIZANT TECH.SLTN.'A',US,AMER
US1941621039,COLGATE-PALM.,US,AMER
US20030N1019,COMCAST A,US,AMER
US2003401070,COMERICA DEAD - DELIST.02/02/26,US,AMER
US2005251036,COMMERCE BCSH.,US,AMER
US2017231034,COMMERCIAL MTLS.,US,AMER
US2036681086,COMMUNITY HEALTH SYSTEMS,US,AMER
US2058871029,CONAGRA BRANDS,US,AMER
US20825C1045,CONOCOPHILLIPS,US,AMER
US2091151041,CONSOLIDATED EDISON,US,AMER
US21036P1084,CONSTELLATION BRANDS 'A',US,AMER
US2172041061,COPART,US,AMER
US21871N1019,CORECIVIC,US,AMER
US2193501051,CORNING,US,AMER
US22160K1051,COSTCO WHOLESALE,US,AMER
US22410J1060,CRACKER BARREL OLD CTRY. STORE,US,AMER
US2244081046,CRANE,US,AMER
US22822V1017,CROWN CASTLE,US,AMER
US2283681060,CROWN HDG.,US,AMER
US2298991090,CULLEN FO.BANKERS,US,AMER
US2310211063,CUMMINS,US,AMER
US23331A1097,D R HORTON,US,AMER
US2333311072,DTE ENERGY,US,AMER
US23355L1061,DXC TECHNOLOGY,US,AMER
US2358511028,DANAHER,US,AMER
US2371941053,DARDEN RESTAURANTS,US,AMER
US23918K1088,DAVITA,US,AMER
US2441991054,DEERE,US,AMER
US2473617023,DELTA AIR LINES,US,AMER
US24790A1016,DENBURY DEAD - DELIST.02/11/23,US,AMER
US24906P1093,DENTSPLY SIRONA,US,AMER
US25179M1036,DEVON ENERGY,US,AMER
US25271C2017,DIAMOND OFFSHORE DRILLING,US,AMER
US2533931026,DICK'S SPORTING GOODS,US,AMER
US2536511031,DIEBOLD NIXDORF DEAD - DELIST.11/08/23,US,AMER
US2546871060,WALT DISNEY,US,AMER
US25470M1099,DISH NETWORK 'A' DEAD - DELIST.02/01/24,US,AMER
US25525P1075,DIVERSIFIED HEALTHCARE,US,AMER
US25659T1079,DOLBY LABORATORIES 'A',US,AMER
US2566771059,DOLLAR GENERAL,US,AMER
US2567461080,DOLLAR TREE,US,AMER
US25746U1097,DOMINION ENERGY,US,AMER
US2576511099,DONALDSON CO.,US,AMER
US2578672006,R R DONNELLEY & SONS DEAD - DELIST.28/02/22,US,AMER
US25960P1093,DOUGLAS EMMETT,US,AMER
US2600031080,DOVER,US,AMER
US2644115055,DUKE REALTY DEAD - DELIST.03/10/22,US,AMER
US26441C2044,DUKE ENERGY,US,AMER
US26614N1028,DUPONT DE NEMOURS,US,AMER
US26875P1012,EOG RES.,US,AMER
US26884L1098,EQT,US,AMER
US26969P1084,EAGLE MATERIALS,US,AMER
US2774321002,EASTMAN CHEMICAL,US,AMER
US2774614067,EASTMAN KODAK,US,AMER
US2786421030,EBAY,US,AMER
US2788651006,ECOLAB,US,AMER
US2810201077,EDISON INTL.,US,AMER
US28176E1082,EDWARDS LIFESCIENCES,US,AMER
US2855121099,ELECTRONIC ARTS,US,AMER
US2910111044,EMERSON ELECTRIC,US,AMER
US29272W1099,ENERGIZER HOLDINGS,US,AMER
US29364G1031,ENTERGY,US,AMER
US2944291051,EQUIFAX,US,AMER
US29444U7000,EQUINIX REIT,US,AMER
US2946281027,EQUITY COMMONWEALTH DEAD - DELIST.06/05/25,US,AMER
US29476L1070,EQUITY RESD.TST.PROPS. SHBI,US,AMER
US29530P1021,ERIE INDEMNITY 'A',US,AMER
US29670G1022,ESSENTIAL UTILITIES,US,AMER
US2971781057,ESSEX PROPERTY TST.,US,AMER
US30034W1062,EVERGY,US,AMER
US30040W1080,EVERSOURCE ENERGY,US,AMER
US30161N1019,EXELON,US,AMER
US30212P3038,EXPEDIA GROUP,US,AMER
US3021301094,EXPEDITORS INTL.OF WASH. A,US,AMER
US30231G1022,EXXON MOBIL,US,AMER
US3024913036,FMC,US,AMER
US3029411093,FTI CONSULTING,US,AMER
US3030751057,FACTSET RESEARCH SYS.,US,AMER
US3119001044,FASTENAL,US,AMER
US3137451015,FEDERAL REALTY INV.TST.,US,AMER
US3142111034,FEDERATED HERMES B,US,AMER
US31428X1063,FEDEX,US,AMER
US3156161024,F5,US,AMER
US31620M1062,FIDELITY NAT.INFO.SVS.,US,AMER
US31620R3030,FIDELITY NAT.FINANCIAL,US,AMER
US3167731005,FIFTH THIRD BANCORP,US,AMER
US31946M1036,FIRST CTZN.BCSH.A,US,AMER
US3205171057,FIRST HORIZON,US,AMER
US3377381088,FISERV,US,AMER
US3379321074,FIRSTENERGY,US,AMER
US3434121022,FLUOR,US,AMER
US34354P1057,FLOWSERVE,US,AMER
US3448491049,FOOT LOCKER DEAD - DELIST.08/09/25,US,AMER
US3453708600,FORD MOTOR,US,AMER
US3546131018,FRANKLIN RESOURCES,US,AMER
US35671D8570,FREEPORT-MCMORAN,US,AMER
US35909D1090,FRONTIER COMMUNICATIONS PARENT,US,AMER
US3602711000,FULTON FINANCIAL,US,AMER
US3614481030,GATX,US,AMER
US3635761097,ARTHUR J GALLAGHER,US,AMER
US36467W1099,GAMESTOP 'A',US,AMER
US3647601083,GAP,US,AMER
US3695501086,GENERAL DYNAMICS,US,AMER
US3703341046,GENERAL MILLS,US,AMER
US37045V1008,GENERAL MOTORS,US,AMER
US3719011096,GENTEX,US,AMER
US3724601055,GENUINE PARTS,US,AMER
US37247D1063,GENWORTH FINANCIAL,US,AMER
US3755581036,GILEAD SCIENCES,US,AMER
US37940X1028,GLOBAL PAYMENTS,US,AMER
US37959E1029,GLOBE LIFE,US,AMER
US38141G1040,GOLDMAN SACHS GP.,US,AMER
US3825501014,GOODYEAR TIRE & RUB.,US,AMER
US3841091040,GRACO,US,AMER
US3846371041,GRAHAM HOLDINGS 'B',US,AMER
US3848021040,WW GRAINGER,US,AMER
US3952591044,GREENHILL & COMPANY DEAD - DELIST.01/12/23,US,AMER
US3976241071,GREIF 'A',US,AMER
US40434L1052,HP,US,AMER
US4062161017,HALLIBURTON,US,AMER
US4103451021,HANESBRANDS DEAD - DELIST.01/12/25,US,AMER
US4108671052,HANOVER INSURANCE GROUP,US,AMER
US4128221086,HARLEY-DAVIDSON,US,AMER
US4158641070,ENVIRI,US,AMER
US4165151048,HARTFORD INSURANCE GROUP,US,AMER
US4180561072,HASBRO,US,AMER
US4198701009,HAWAIIAN ELECTRIC INDS.,US,AMER
US42250P1030,HEALTHPEAK PROPERTIES,US,AMER
US42330P1075,HELIX ENERGY SLTN.GP.,US,AMER
US4234521015,HELMERICH & PAYNE,US,AMER
US4278661081,HERSHEY,US,AMER
US42806J7000,HERTZ GLOBAL HLDGS,US,AMER
US42809H1077,HESS DEAD - DELIST.18/07/25,US,AMER
US43289P1066,HIMAX TECHNOLOGIES ADR 1:2,US,AMER
US4364401012,HOLOGIC,US,AMER
US4370761029,HOME DEPOT,US,AMER
US4385161066,HONEYWELL INTL.,US,AMER
US4404521001,HORMEL FOODS,US,AMER
US44107P1049,HOST HOTELS & RESORTS REIT,US,AMER
US4435106079,HUBBELL,US,AMER
US4448591028,HUMANA,US,AMER
US4456581077,HUNT JB TRANSPORT SVS.,US,AMER
US4461501045,HUNTINGTON BCSH.,US,AMER
US4470111075,HUNTSMAN,US,AMER
US45073V1089,ITT,US,AMER
US45167R1041,IDEX,US,AMER
US45168D1046,IDEXX LABORATORIES,US,AMER
US4523081093,ILLINOIS TOOL WORKS,US,AMER
US4523271090,ILLUMINA,US,AMER
US4581401001,INTEL,US,AMER
US45866F1049,INTERCONTINENTAL EX.,US,AMER
US4592001014,INTERNATIONAL BUS.MCHS.,US,AMER
US4595061015,INTL.FLAVORS & FRAG.,US,AMER
US4601461035,INTERNATIONAL PAPER,US,AMER
US4606901001,INTERPUBLIC GROUP DEAD - DELIST.28/11/25,US,AMER
US4612021034,INTUIT,US,AMER
US46120E6023,INTUITIVE SURGICAL,US,AMER
US46284V1017,IRON MOUNTAIN,US,AMER
US4657411066,ITRON,US,AMER
US46625H1005,JP MORGAN CHASE & CO.,US,AMER
US4663131039,JABIL,US,AMER
US46982L1089,JACOBS SOLUTIONS,US,AMER
US4781601046,JOHNSON & JOHNSON,US,AMER
US48020Q1076,JONES LANG LASALLE,US,AMER
US48203R1041,JUNIPER NETWORKS DEAD - DELIST.02/07/25,US,AMER
US48242W1062,KBR,US,AMER
US4824801009,KLA,US,AMER
US48666K1097,KB HOME,US,AMER
US4878361082,KELLANOVA DEAD - DELIST.11/12/25,US,AMER
US4891701009,KENNAMETAL,US,AMER
US4932671088,KEYCORP,US,AMER
US4943681035,KIMBERLY-CLARK,US,AMER
US49446R1095,KIMCO REALTY,US,AMER
US49456B1017,KINDER MORGAN,US,AMER
US4972661064,KIRBY,US,AMER
US5002551043,KOHL'S,US,AMER
US5010441013,KROGER,US,AMER
US5018892084,LKQ,US,AMER
US5128161099,LAMAR ADVERTISING 'A',US,AMER
US5150981018,LANDSTAR SYSTEM,US,AMER
US5178341070,LAS VEGAS SANDS,US,AMER
US5184391044,ESTEE LAUDER COS.'A',US,AMER
US5218652049,LEAR,US,AMER
US5246601075,LEGGETT&PLATT,US,AMER
US5260571048,LENNAR A A,US,AMER
US5261071071,LENNOX INTL.,US,AMER
US5324571083,ELI LILLY,US,AMER
US5339001068,LINCOLN ELECTRIC HDG.,US,AMER
US5341871094,LINCOLN NATIONAL,US,AMER
US5355551061,LINDSAY,US,AMER
US5370081045,LITTELFUSE,US,AMER
US5398301094,LOCKHEED MARTIN,US,AMER
US5404241086,LOEWS,US,AMER
US5486611073,LOWE'S COMPANIES,US,AMER
US5502411037,LUMEN TECHNOLOGIES,US,AMER
US55261F1049,M&T BANK,US,AMER
US5526761086,MDC HOLDINGS DEAD - DELIST.19/04/24,US,AMER
US5526901096,MDU RESOURCES GROUP,US,AMER
US5529531015,MGM RESORTS INTL.,US,AMER
US5535301064,MSC INDL.DIRECT 'A',US,AMER
US5543821012,MACERICH,US,AMER
US5544891048,VERIS RESIDENTIAL,US,AMER
US55616P1049,MACY'S,US,AMER
US5635714059,MANITOWOC,US,AMER
US56418H1005,MANPOWERGROUP,US,AMER
US5658491064,MARATHON OIL DEAD - DELIST.22/11/24,US,AMER
US5705351048,MARKEL GROUP,US,AMER
US5717481023,MARSH,US,AMER
US5719032022,MARRIOTT INTL.'A',US,AMER
US5732841060,MARTIN MRTA.MATS.,US,AMER
US5738741041,MARVELL TECHNOLOGY,US,AMER
US5745991068,MASCO,US,AMER
US57636Q1040,MASTERCARD,US,AMER
US57667L1070,MATCH GROUP,US,AMER
US5770811025,MATTEL,US,AMER
US5797802064,MCCORMICK & COMPANY NV.,US,AMER
US5801351017,MCDONALDS,US,AMER
US58155Q1031,MCKESSON,US,AMER
US58502B1061,PEDIATRIX MEDICAL GROUP,US,AMER
US58933Y1055,MERCK & COMPANY,US,AMER
US5894001008,MERCURY GENERAL,US,AMER
US59156R1086,METLIFE,US,AMER
US5926881054,METTLER TOLEDO INTL.,US,AMER
US5949181045,MICROSOFT,US,AMER
US5950171042,MICROCHIP TECH.,US,AMER
US5951121038,MICRON TECHNOLOGY,US,AMER
US6005441000,MILLERKNOLL,US,AMER
US6081901042,MOHAWK INDUSTRIES,US,AMER
US60871R2094,MOLSON COORS BEVERAGE COMPANY B,US,AMER
US6092071058,MONDELEZ INTERNATIONAL CL.A,US,AMER
US61174X1090,MONSTER BEVERAGE,US,AMER
US6153691059,MOODY'S,US,AMER
